# system info emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4 on 2026.08.11.11:16:21
system_info:
name,value
DEVICE,A5EB013BB23BE4SCS
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4 on 2026.08.11.11:16:21
files:
filepath,kind,attributes,module,is_top
emif_io96b_lpddr4_500/sim/io96b_0/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_mc_wide_seq_pt_sim.hex,HEX,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_mc_wide_seq_pt_sim.txt,OTHER,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_bufs_mem.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_byte.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_byte_ctrl.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_cpa.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_fa_noc.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_hmc_wide.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_hmc_slim.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_pa.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_pll.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_reftree.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_fa_hmc.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_atom_inst_fa_lane.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_fbr_axi_adapter_wide.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_fbr_axi_adapter_slim.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/io96b_0/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi_io96b_top.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_500_xudxcxi,false
emif_io96b_lpddr4_500/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_emif_io96b_cal_500_jaonrqy.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_lpddr4_emif_io96b_cal_500_jaonrqy,false
emif_io96b_cal_233/sim/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa_atom_attr_fa_c2p_ssm.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa_atom_attr_fa_p2c_ssm.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa_atom_attr_iossm.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/io0_emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa_atom_attr_seq.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/iossm_cal_boot.hex,HEX,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/iossm_cal.hex,HEX,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa_arbitrator.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa_cal_arch_fp_top.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa_cal_arch_fp_atom_inst_iossm.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa_cal_arch_fp_atom_inst_seq.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa_cal_arch_fp_atom_inst_fa.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa_cal_arch_fp_atom_inst_comp.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/cal_io96b_interface.svh,SYSTEM_VERILOG_INCLUDE,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/altera_emif_cal_gearbox.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/altera_emif_cal_gearbox_bidir.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_axi_translator_1931_d46vvwa.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_reset_controller.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_avalon_st_bytes_to_packets.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_avalon_packets_to_master.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_axi_master_ni_1962_2kryw2a.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_7ekoqry.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_traffic_limiter_1921_bk6lvda.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_channel_adapter_1921_fkajlia.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_jy53pgi.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_ctb2miq.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_7b7u3ni.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_multiplexer_1922_252f2xa.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/rd_pri_mux_cwyib4q.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/rd_comp_sel_kt2puei.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_channel_adapter_1921_5wnzrci.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_avalon_st_pipeline_stage_1930_bv2ucky.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/altera_avalon_st_packets_to_bytes.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/wr_sipo_plus_kt2puei.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/wr_response_mem_kt2puei.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/wr_comp_sel_kt2puei.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/rd_response_mem_kt2puei.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/wr_sipo_plus_cwyib4q.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/wr_comp_sel_cwyib4q.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/rd_sipo_plus_kt2puei.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/rd_sipo_plus_cwyib4q.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_vnonqiy.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_alj3kza.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/ed_synth_dut_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1971_ysgnmwa.v,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/compare_eq.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/wr_response_mem_cwyib4q.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/rd_response_mem_cwyib4q.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/rd_pri_mux_kt2puei.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
emif_io96b_cal_233/sim/interconnect/rd_comp_sel_cwyib4q.sv,SYSTEM_VERILOG,,emif_io96b_hps_emif_io96b_hps_500_j4t3edi_emif_0_lpddr4_emif_io96b_cal_233_ivfl6qa,false
